Patrick|Star|[email]|1234567890
Bob|Smith|[email]|1234567890
Squidword|Squid|[email]|1234567890
John|Doe|[email]|1234567890
John|Wayne|[email]|1234567890
Homer|Simpson|[email]|1234567890
Spider|Man|[email]|1234567890
Carmen|San Diego|[email]|1234567890
Darth|Vader|[email]|1234567890
Luke|Skywalker|[email]|1234567890
Mickey|Mouse|[email]|1234567890
Han|Solo|[email]|1234567890
Michael|Jordan|[email]|1234567890
Kenny|Lofton|[email]|1234567890
Albert|Belle|[email]|1234567890
Michael|Brantley|[email]|1234567890
Mister|Potatohead|[email]|1234567890
Lone|Ranger|[email]|1234567890
Bugs|Bunny|[email]|1234567890
